USE [WorkflowManagmentLatest]
GO
/****** Object:  Table [dbo].[TravelAdvanceCosts]    Script Date: 12/30/2015 05:53:27 ******/
SET IDENTITY_INSERT [dbo].[TravelAdvanceCosts] ON
INSERT [dbo].[TravelAdvanceCosts] ([Id], [TravelAdvanceRequestDetail_Id], [ItemAccount_Id], [AccountCode], [MealType], [Days], [UnitCost], [NoOfUnits], [Total]) VALUES (5, 5, 61, N'1250', N'Lunch', 1, CAST(15.00 AS Decimal(18, 2)), 4, CAST(60.00 AS Decimal(18, 2)))
INSERT [dbo].[TravelAdvanceCosts] ([Id], [TravelAdvanceRequestDetail_Id], [ItemAccount_Id], [AccountCode], [MealType], [Days], [UnitCost], [NoOfUnits], [Total]) VALUES (16, 7, 61, N'1250', N' Staff Teas', 1, CAST(260.00 AS Decimal(18, 2)), 1, CAST(260.00 AS Decimal(18, 2)))
INSERT [dbo].[TravelAdvanceCosts] ([Id], [TravelAdvanceRequestDetail_Id], [ItemAccount_Id], [AccountCode], [MealType], [Days], [UnitCost], [NoOfUnits], [Total]) VALUES (17, 7, 61, N'1250', N' Meetings & Trainnings', 1, CAST(20.00 AS Decimal(18, 2)), 14, CAST(280.00 AS Decimal(18, 2)))
INSERT [dbo].[TravelAdvanceCosts] ([Id], [TravelAdvanceRequestDetail_Id], [ItemAccount_Id], [AccountCode], [MealType], [Days], [UnitCost], [NoOfUnits], [Total]) VALUES (18, 9, 61, N'1250', N'Accomodation', 3, CAST(70.00 AS Decimal(18, 2)), 1, CAST(210.00 AS Decimal(18, 2)))
INSERT [dbo].[TravelAdvanceCosts] ([Id], [TravelAdvanceRequestDetail_Id], [ItemAccount_Id], [AccountCode], [MealType], [Days], [UnitCost], [NoOfUnits], [Total]) VALUES (19, 9, 61, N'1250', N'Breakfast', 3, CAST(5.00 AS Decimal(18, 2)), 1, CAST(15.00 AS Decimal(18, 2)))
INSERT [dbo].[TravelAdvanceCosts] ([Id], [TravelAdvanceRequestDetail_Id], [ItemAccount_Id], [AccountCode], [MealType], [Days], [UnitCost], [NoOfUnits], [Total]) VALUES (20, 9, 61, N'1250', N'Lunch', 3, CAST(15.00 AS Decimal(18, 2)), 1, CAST(45.00 AS Decimal(18, 2)))
INSERT [dbo].[TravelAdvanceCosts] ([Id], [TravelAdvanceRequestDetail_Id], [ItemAccount_Id], [AccountCode], [MealType], [Days], [UnitCost], [NoOfUnits], [Total]) VALUES (21, 9, 61, N'1250', N'Dinner', 3, CAST(15.00 AS Decimal(18, 2)), 1, CAST(45.00 AS Decimal(18, 2)))
INSERT [dbo].[TravelAdvanceCosts] ([Id], [TravelAdvanceRequestDetail_Id], [ItemAccount_Id], [AccountCode], [MealType], [Days], [UnitCost], [NoOfUnits], [Total]) VALUES (22, 9, 61, N'1250', N'fuel', 1, CAST(1.50 AS Decimal(18, 2)), 125, CAST(187.50 AS Decimal(18, 2)))
INSERT [dbo].[TravelAdvanceCosts] ([Id], [TravelAdvanceRequestDetail_Id], [ItemAccount_Id], [AccountCode], [MealType], [Days], [UnitCost], [NoOfUnits], [Total]) VALUES (23, 9, 61, N'1250', N'Ministry per-diems', 3, CAST(110.00 AS Decimal(18, 2)), 2, CAST(660.00 AS Decimal(18, 2)))
INSERT [dbo].[TravelAdvanceCosts] ([Id], [TravelAdvanceRequestDetail_Id], [ItemAccount_Id], [AccountCode], [MealType], [Days], [UnitCost], [NoOfUnits], [Total]) VALUES (24, 10, 61, N'1250', N'Incidental allowances ', 5, CAST(10.00 AS Decimal(18, 2)), 2, CAST(100.00 AS Decimal(18, 2)))
INSERT [dbo].[TravelAdvanceCosts] ([Id], [TravelAdvanceRequestDetail_Id], [ItemAccount_Id], [AccountCode], [MealType], [Days], [UnitCost], [NoOfUnits], [Total]) VALUES (25, 11, 61, N'1250', N'Lunch', 3, CAST(15.00 AS Decimal(18, 2)), 2, CAST(90.00 AS Decimal(18, 2)))
INSERT [dbo].[TravelAdvanceCosts] ([Id], [TravelAdvanceRequestDetail_Id], [ItemAccount_Id], [AccountCode], [MealType], [Days], [UnitCost], [NoOfUnits], [Total]) VALUES (26, 11, 61, N'1250', N'Fuel', 1, CAST(180.00 AS Decimal(18, 2)), 1, CAST(180.00 AS Decimal(18, 2)))
INSERT [dbo].[TravelAdvanceCosts] ([Id], [TravelAdvanceRequestDetail_Id], [ItemAccount_Id], [AccountCode], [MealType], [Days], [UnitCost], [NoOfUnits], [Total]) VALUES (27, 11, 61, N'1250', N'Tolls', 3, CAST(2.00 AS Decimal(18, 2)), 2, CAST(12.00 AS Decimal(18, 2)))
INSERT [dbo].[TravelAdvanceCosts] ([Id], [TravelAdvanceRequestDetail_Id], [ItemAccount_Id], [AccountCode], [MealType], [Days], [UnitCost], [NoOfUnits], [Total]) VALUES (28, 12, 61, N'1250', N'Accomodation', 5, CAST(70.00 AS Decimal(18, 2)), 1, CAST(350.00 AS Decimal(18, 2)))
INSERT [dbo].[TravelAdvanceCosts] ([Id], [TravelAdvanceRequestDetail_Id], [ItemAccount_Id], [AccountCode], [MealType], [Days], [UnitCost], [NoOfUnits], [Total]) VALUES (29, 12, 61, N'1250', N'Breakfast', 5, CAST(5.00 AS Decimal(18, 2)), 1, CAST(25.00 AS Decimal(18, 2)))
INSERT [dbo].[TravelAdvanceCosts] ([Id], [TravelAdvanceRequestDetail_Id], [ItemAccount_Id], [AccountCode], [MealType], [Days], [UnitCost], [NoOfUnits], [Total]) VALUES (30, 12, 61, N'1250', N'Lunch', 5, CAST(15.00 AS Decimal(18, 2)), 1, CAST(75.00 AS Decimal(18, 2)))
INSERT [dbo].[TravelAdvanceCosts] ([Id], [TravelAdvanceRequestDetail_Id], [ItemAccount_Id], [AccountCode], [MealType], [Days], [UnitCost], [NoOfUnits], [Total]) VALUES (31, 12, 61, N'1250', N'Dinner', 5, CAST(15.00 AS Decimal(18, 2)), 1, CAST(75.00 AS Decimal(18, 2)))
INSERT [dbo].[TravelAdvanceCosts] ([Id], [TravelAdvanceRequestDetail_Id], [ItemAccount_Id], [AccountCode], [MealType], [Days], [UnitCost], [NoOfUnits], [Total]) VALUES (32, 12, 61, N'1250', N'Incidental', 1, CAST(50.00 AS Decimal(18, 2)), 1, CAST(50.00 AS Decimal(18, 2)))
INSERT [dbo].[TravelAdvanceCosts] ([Id], [TravelAdvanceRequestDetail_Id], [ItemAccount_Id], [AccountCode], [MealType], [Days], [UnitCost], [NoOfUnits], [Total]) VALUES (33, 13, 61, N'1250', N'breakfast', 2, CAST(5.00 AS Decimal(18, 2)), 3, CAST(30.00 AS Decimal(18, 2)))
INSERT [dbo].[TravelAdvanceCosts] ([Id], [TravelAdvanceRequestDetail_Id], [ItemAccount_Id], [AccountCode], [MealType], [Days], [UnitCost], [NoOfUnits], [Total]) VALUES (34, 13, 61, N'1250', N'Lunch', 10, CAST(15.00 AS Decimal(18, 2)), 3, CAST(450.00 AS Decimal(18, 2)))
INSERT [dbo].[TravelAdvanceCosts] ([Id], [TravelAdvanceRequestDetail_Id], [ItemAccount_Id], [AccountCode], [MealType], [Days], [UnitCost], [NoOfUnits], [Total]) VALUES (35, 13, 61, N'1250', N'Dinner', 2, CAST(15.00 AS Decimal(18, 2)), 3, CAST(90.00 AS Decimal(18, 2)))
INSERT [dbo].[TravelAdvanceCosts] ([Id], [TravelAdvanceRequestDetail_Id], [ItemAccount_Id], [AccountCode], [MealType], [Days], [UnitCost], [NoOfUnits], [Total]) VALUES (36, 13, 61, N'1250', N'MOh Allowances', 10, CAST(20.00 AS Decimal(18, 2)), 1, CAST(200.00 AS Decimal(18, 2)))
INSERT [dbo].[TravelAdvanceCosts] ([Id], [TravelAdvanceRequestDetail_Id], [ItemAccount_Id], [AccountCode], [MealType], [Days], [UnitCost], [NoOfUnits], [Total]) VALUES (37, 13, 61, N'1250', N'Fuel', 1, CAST(300.00 AS Decimal(18, 2)), 1, CAST(300.00 AS Decimal(18, 2)))
INSERT [dbo].[TravelAdvanceCosts] ([Id], [TravelAdvanceRequestDetail_Id], [ItemAccount_Id], [AccountCode], [MealType], [Days], [UnitCost], [NoOfUnits], [Total]) VALUES (38, 13, 61, N'1250', N'Accomodation', 2, CAST(60.00 AS Decimal(18, 2)), 3, CAST(360.00 AS Decimal(18, 2)))
INSERT [dbo].[TravelAdvanceCosts] ([Id], [TravelAdvanceRequestDetail_Id], [ItemAccount_Id], [AccountCode], [MealType], [Days], [UnitCost], [NoOfUnits], [Total]) VALUES (39, 13, 61, N'1250', N'Incidental', 10, CAST(15.00 AS Decimal(18, 2)), 1, CAST(150.00 AS Decimal(18, 2)))
INSERT [dbo].[TravelAdvanceCosts] ([Id], [TravelAdvanceRequestDetail_Id], [ItemAccount_Id], [AccountCode], [MealType], [Days], [UnitCost], [NoOfUnits], [Total]) VALUES (40, 14, 61, N'1250', N'Incidental', 1, CAST(100.00 AS Decimal(18, 2)), 1, CAST(100.00 AS Decimal(18, 2)))
INSERT [dbo].[TravelAdvanceCosts] ([Id], [TravelAdvanceRequestDetail_Id], [ItemAccount_Id], [AccountCode], [MealType], [Days], [UnitCost], [NoOfUnits], [Total]) VALUES (41, 14, 61, N'1250', N'Incidental', 1, CAST(100.00 AS Decimal(18, 2)), 1, CAST(100.00 AS Decimal(18, 2)))
INSERT [dbo].[TravelAdvanceCosts] ([Id], [TravelAdvanceRequestDetail_Id], [ItemAccount_Id], [AccountCode], [MealType], [Days], [UnitCost], [NoOfUnits], [Total]) VALUES (42, 15, 61, N'1250', N'Fuel', 2, CAST(40.00 AS Decimal(18, 2)), 2, CAST(160.00 AS Decimal(18, 2)))
INSERT [dbo].[TravelAdvanceCosts] ([Id], [TravelAdvanceRequestDetail_Id], [ItemAccount_Id], [AccountCode], [MealType], [Days], [UnitCost], [NoOfUnits], [Total]) VALUES (43, 16, 61, N'1250', N'Lunch', 2, CAST(15.00 AS Decimal(18, 2)), 7, CAST(210.00 AS Decimal(18, 2)))
INSERT [dbo].[TravelAdvanceCosts] ([Id], [TravelAdvanceRequestDetail_Id], [ItemAccount_Id], [AccountCode], [MealType], [Days], [UnitCost], [NoOfUnits], [Total]) VALUES (44, 16, 61, N'1250', N'dinner', 3, CAST(30.00 AS Decimal(18, 2)), 7, CAST(630.00 AS Decimal(18, 2)))
INSERT [dbo].[TravelAdvanceCosts] ([Id], [TravelAdvanceRequestDetail_Id], [ItemAccount_Id], [AccountCode], [MealType], [Days], [UnitCost], [NoOfUnits], [Total]) VALUES (45, 16, 61, N'1250', N'fuel', 1, CAST(405.00 AS Decimal(18, 2)), 1, CAST(405.00 AS Decimal(18, 2)))
INSERT [dbo].[TravelAdvanceCosts] ([Id], [TravelAdvanceRequestDetail_Id], [ItemAccount_Id], [AccountCode], [MealType], [Days], [UnitCost], [NoOfUnits], [Total]) VALUES (46, 17, 61, N'1250', N'Lunch', 2, CAST(15.00 AS Decimal(18, 2)), 2, CAST(60.00 AS Decimal(18, 2)))
INSERT [dbo].[TravelAdvanceCosts] ([Id], [TravelAdvanceRequestDetail_Id], [ItemAccount_Id], [AccountCode], [MealType], [Days], [UnitCost], [NoOfUnits], [Total]) VALUES (47, 17, 61, N'1250', N'dinner', 3, CAST(15.00 AS Decimal(18, 2)), 2, CAST(90.00 AS Decimal(18, 2)))
INSERT [dbo].[TravelAdvanceCosts] ([Id], [TravelAdvanceRequestDetail_Id], [ItemAccount_Id], [AccountCode], [MealType], [Days], [UnitCost], [NoOfUnits], [Total]) VALUES (48, 17, 61, N'1250', N'incidental', 1, CAST(20.00 AS Decimal(18, 2)), 3, CAST(60.00 AS Decimal(18, 2)))
INSERT [dbo].[TravelAdvanceCosts] ([Id], [TravelAdvanceRequestDetail_Id], [ItemAccount_Id], [AccountCode], [MealType], [Days], [UnitCost], [NoOfUnits], [Total]) VALUES (49, 17, 61, N'1250', N'fuel', 1, CAST(78.00 AS Decimal(18, 2)), 1, CAST(78.00 AS Decimal(18, 2)))
INSERT [dbo].[TravelAdvanceCosts] ([Id], [TravelAdvanceRequestDetail_Id], [ItemAccount_Id], [AccountCode], [MealType], [Days], [UnitCost], [NoOfUnits], [Total]) VALUES (50, 19, 61, N'1250', N'Accomodation', 2, CAST(80.00 AS Decimal(18, 2)), 3, CAST(480.00 AS Decimal(18, 2)))
INSERT [dbo].[TravelAdvanceCosts] ([Id], [TravelAdvanceRequestDetail_Id], [ItemAccount_Id], [AccountCode], [MealType], [Days], [UnitCost], [NoOfUnits], [Total]) VALUES (51, 19, 61, N'1250', N'Breakfast', 2, CAST(5.00 AS Decimal(18, 2)), 3, CAST(30.00 AS Decimal(18, 2)))
INSERT [dbo].[TravelAdvanceCosts] ([Id], [TravelAdvanceRequestDetail_Id], [ItemAccount_Id], [AccountCode], [MealType], [Days], [UnitCost], [NoOfUnits], [Total]) VALUES (52, 19, 61, N'1250', N'Lunch', 3, CAST(15.00 AS Decimal(18, 2)), 3, CAST(135.00 AS Decimal(18, 2)))
INSERT [dbo].[TravelAdvanceCosts] ([Id], [TravelAdvanceRequestDetail_Id], [ItemAccount_Id], [AccountCode], [MealType], [Days], [UnitCost], [NoOfUnits], [Total]) VALUES (53, 19, 61, N'1250', N'Dinner', 2, CAST(15.00 AS Decimal(18, 2)), 3, CAST(90.00 AS Decimal(18, 2)))
INSERT [dbo].[TravelAdvanceCosts] ([Id], [TravelAdvanceRequestDetail_Id], [ItemAccount_Id], [AccountCode], [MealType], [Days], [UnitCost], [NoOfUnits], [Total]) VALUES (54, 19, 61, N'1250', N'MoHCC per diems', 2, CAST(90.00 AS Decimal(18, 2)), 15, CAST(2700.00 AS Decimal(18, 2)))
INSERT [dbo].[TravelAdvanceCosts] ([Id], [TravelAdvanceRequestDetail_Id], [ItemAccount_Id], [AccountCode], [MealType], [Days], [UnitCost], [NoOfUnits], [Total]) VALUES (55, 19, 61, N'1250', N'Conference Cost', 2, CAST(20.00 AS Decimal(18, 2)), 17, CAST(680.00 AS Decimal(18, 2)))
INSERT [dbo].[TravelAdvanceCosts] ([Id], [TravelAdvanceRequestDetail_Id], [ItemAccount_Id], [AccountCode], [MealType], [Days], [UnitCost], [NoOfUnits], [Total]) VALUES (56, 19, 61, N'1250', N'Fuel', 1, CAST(1.50 AS Decimal(18, 2)), 100, CAST(150.00 AS Decimal(18, 2)))
INSERT [dbo].[TravelAdvanceCosts] ([Id], [TravelAdvanceRequestDetail_Id], [ItemAccount_Id], [AccountCode], [MealType], [Days], [UnitCost], [NoOfUnits], [Total]) VALUES (57, 20, 61, N'1250', N'Lunch', 1, CAST(15.00 AS Decimal(18, 2)), 2, CAST(30.00 AS Decimal(18, 2)))
INSERT [dbo].[TravelAdvanceCosts] ([Id], [TravelAdvanceRequestDetail_Id], [ItemAccount_Id], [AccountCode], [MealType], [Days], [UnitCost], [NoOfUnits], [Total]) VALUES (58, 20, 61, N'1250', N'Fuel & tollgates', 1, CAST(50.00 AS Decimal(18, 2)), 1, CAST(50.00 AS Decimal(18, 2)))
INSERT [dbo].[TravelAdvanceCosts] ([Id], [TravelAdvanceRequestDetail_Id], [ItemAccount_Id], [AccountCode], [MealType], [Days], [UnitCost], [NoOfUnits], [Total]) VALUES (59, 21, 61, N'1250', N'Participants per diems', 6, CAST(15.00 AS Decimal(18, 2)), 35, CAST(3150.00 AS Decimal(18, 2)))
INSERT [dbo].[TravelAdvanceCosts] ([Id], [TravelAdvanceRequestDetail_Id], [ItemAccount_Id], [AccountCode], [MealType], [Days], [UnitCost], [NoOfUnits], [Total]) VALUES (60, 21, 61, N'1250', N'Participants transport allowance', 2, CAST(50.00 AS Decimal(18, 2)), 35, CAST(3500.00 AS Decimal(18, 2)))
INSERT [dbo].[TravelAdvanceCosts] ([Id], [TravelAdvanceRequestDetail_Id], [ItemAccount_Id], [AccountCode], [MealType], [Days], [UnitCost], [NoOfUnits], [Total]) VALUES (61, 21, 61, N'1250', N'fuel', 2, CAST(75.00 AS Decimal(18, 2)), 1, CAST(150.00 AS Decimal(18, 2)))
INSERT [dbo].[TravelAdvanceCosts] ([Id], [TravelAdvanceRequestDetail_Id], [ItemAccount_Id], [AccountCode], [MealType], [Days], [UnitCost], [NoOfUnits], [Total]) VALUES (62, 21, 61, N'1250', N'Staff lunch allowance', 2, CAST(20.00 AS Decimal(18, 2)), 2, CAST(80.00 AS Decimal(18, 2)))
INSERT [dbo].[TravelAdvanceCosts] ([Id], [TravelAdvanceRequestDetail_Id], [ItemAccount_Id], [AccountCode], [MealType], [Days], [UnitCost], [NoOfUnits], [Total]) VALUES (63, 21, 61, N'1250', N'Staff dinner allowance', 3, CAST(20.00 AS Decimal(18, 2)), 1, CAST(60.00 AS Decimal(18, 2)))
INSERT [dbo].[TravelAdvanceCosts] ([Id], [TravelAdvanceRequestDetail_Id], [ItemAccount_Id], [AccountCode], [MealType], [Days], [UnitCost], [NoOfUnits], [Total]) VALUES (64, 21, 61, N'1250', N'incidentals', 3, CAST(20.00 AS Decimal(18, 2)), 1, CAST(60.00 AS Decimal(18, 2)))
INSERT [dbo].[TravelAdvanceCosts] ([Id], [TravelAdvanceRequestDetail_Id], [ItemAccount_Id], [AccountCode], [MealType], [Days], [UnitCost], [NoOfUnits], [Total]) VALUES (65, 22, 61, N'1250', N'Participants per diems', 6, CAST(15.00 AS Decimal(18, 2)), 35, CAST(3150.00 AS Decimal(18, 2)))
INSERT [dbo].[TravelAdvanceCosts] ([Id], [TravelAdvanceRequestDetail_Id], [ItemAccount_Id], [AccountCode], [MealType], [Days], [UnitCost], [NoOfUnits], [Total]) VALUES (66, 22, 61, N'1250', N'Participants transport allowance', 2, CAST(50.00 AS Decimal(18, 2)), 35, CAST(3500.00 AS Decimal(18, 2)))
INSERT [dbo].[TravelAdvanceCosts] ([Id], [TravelAdvanceRequestDetail_Id], [ItemAccount_Id], [AccountCode], [MealType], [Days], [UnitCost], [NoOfUnits], [Total]) VALUES (67, 22, 61, N'1250', N'fuel', 2, CAST(75.00 AS Decimal(18, 2)), 1, CAST(150.00 AS Decimal(18, 2)))
INSERT [dbo].[TravelAdvanceCosts] ([Id], [TravelAdvanceRequestDetail_Id], [ItemAccount_Id], [AccountCode], [MealType], [Days], [UnitCost], [NoOfUnits], [Total]) VALUES (68, 22, 61, N'1250', N'Staff lunch allowance', 2, CAST(20.00 AS Decimal(18, 2)), 2, CAST(80.00 AS Decimal(18, 2)))
INSERT [dbo].[TravelAdvanceCosts] ([Id], [TravelAdvanceRequestDetail_Id], [ItemAccount_Id], [AccountCode], [MealType], [Days], [UnitCost], [NoOfUnits], [Total]) VALUES (69, 22, 61, N'1250', N'Staff dinner allowance', 3, CAST(20.00 AS Decimal(18, 2)), 1, CAST(60.00 AS Decimal(18, 2)))
INSERT [dbo].[TravelAdvanceCosts] ([Id], [TravelAdvanceRequestDetail_Id], [ItemAccount_Id], [AccountCode], [MealType], [Days], [UnitCost], [NoOfUnits], [Total]) VALUES (70, 22, 61, N'1250', N'incidentals', 4, CAST(20.00 AS Decimal(18, 2)), 1, CAST(80.00 AS Decimal(18, 2)))
INSERT [dbo].[TravelAdvanceCosts] ([Id], [TravelAdvanceRequestDetail_Id], [ItemAccount_Id], [AccountCode], [MealType], [Days], [UnitCost], [NoOfUnits], [Total]) VALUES (71, 23, 61, N'1250', N'Accomodation', 2, CAST(85.00 AS Decimal(18, 2)), 2, CAST(340.00 AS Decimal(18, 2)))
INSERT [dbo].[TravelAdvanceCosts] ([Id], [TravelAdvanceRequestDetail_Id], [ItemAccount_Id], [AccountCode], [MealType], [Days], [UnitCost], [NoOfUnits], [Total]) VALUES (72, 23, 61, N'1250', N'Meals', 3, CAST(20.00 AS Decimal(18, 2)), 1, CAST(60.00 AS Decimal(18, 2)))
INSERT [dbo].[TravelAdvanceCosts] ([Id], [TravelAdvanceRequestDetail_Id], [ItemAccount_Id], [AccountCode], [MealType], [Days], [UnitCost], [NoOfUnits], [Total]) VALUES (73, 23, 61, N'1250', N'Driver lunch', 3, CAST(15.00 AS Decimal(18, 2)), 1, CAST(45.00 AS Decimal(18, 2)))
INSERT [dbo].[TravelAdvanceCosts] ([Id], [TravelAdvanceRequestDetail_Id], [ItemAccount_Id], [AccountCode], [MealType], [Days], [UnitCost], [NoOfUnits], [Total]) VALUES (74, 23, 61, N'1250', N'Driver dinner', 2, CAST(20.00 AS Decimal(18, 2)), 1, CAST(40.00 AS Decimal(18, 2)))
INSERT [dbo].[TravelAdvanceCosts] ([Id], [TravelAdvanceRequestDetail_Id], [ItemAccount_Id], [AccountCode], [MealType], [Days], [UnitCost], [NoOfUnits], [Total]) VALUES (75, 23, 61, N'1250', N'Toll gates', 1, CAST(10.00 AS Decimal(18, 2)), 1, CAST(10.00 AS Decimal(18, 2)))
INSERT [dbo].[TravelAdvanceCosts] ([Id], [TravelAdvanceRequestDetail_Id], [ItemAccount_Id], [AccountCode], [MealType], [Days], [UnitCost], [NoOfUnits], [Total]) VALUES (76, 23, 61, N'1250', N'Fuel to Kadoma', 1, CAST(30.00 AS Decimal(18, 2)), 1, CAST(30.00 AS Decimal(18, 2)))
INSERT [dbo].[TravelAdvanceCosts] ([Id], [TravelAdvanceRequestDetail_Id], [ItemAccount_Id], [AccountCode], [MealType], [Days], [UnitCost], [NoOfUnits], [Total]) VALUES (77, 24, 61, N'1250', N'Accomodation', 5, CAST(90.00 AS Decimal(18, 2)), 2, CAST(900.00 AS Decimal(18, 2)))
INSERT [dbo].[TravelAdvanceCosts] ([Id], [TravelAdvanceRequestDetail_Id], [ItemAccount_Id], [AccountCode], [MealType], [Days], [UnitCost], [NoOfUnits], [Total]) VALUES (78, 24, 61, N'1250', N'Lunch meals', 2, CAST(15.00 AS Decimal(18, 2)), 5, CAST(150.00 AS Decimal(18, 2)))
INSERT [dbo].[TravelAdvanceCosts] ([Id], [TravelAdvanceRequestDetail_Id], [ItemAccount_Id], [AccountCode], [MealType], [Days], [UnitCost], [NoOfUnits], [Total]) VALUES (79, 24, 61, N'1250', N'Dinner meals', 5, CAST(20.00 AS Decimal(18, 2)), 3, CAST(300.00 AS Decimal(18, 2)))
INSERT [dbo].[TravelAdvanceCosts] ([Id], [TravelAdvanceRequestDetail_Id], [ItemAccount_Id], [AccountCode], [MealType], [Days], [UnitCost], [NoOfUnits], [Total]) VALUES (80, 24, 61, N'1250', N'Accomdation', 3, CAST(90.00 AS Decimal(18, 2)), 1, CAST(270.00 AS Decimal(18, 2)))
INSERT [dbo].[TravelAdvanceCosts] ([Id], [TravelAdvanceRequestDetail_Id], [ItemAccount_Id], [AccountCode], [MealType], [Days], [UnitCost], [NoOfUnits], [Total]) VALUES (81, 24, 61, N'1250', N'Toll gates', 2, CAST(10.00 AS Decimal(18, 2)), 1, CAST(20.00 AS Decimal(18, 2)))
INSERT [dbo].[TravelAdvanceCosts] ([Id], [TravelAdvanceRequestDetail_Id], [ItemAccount_Id], [AccountCode], [MealType], [Days], [UnitCost], [NoOfUnits], [Total]) VALUES (82, 24, 61, N'1250', N'Fuel', 2, CAST(60.00 AS Decimal(18, 2)), 2, CAST(240.00 AS Decimal(18, 2)))
INSERT [dbo].[TravelAdvanceCosts] ([Id], [TravelAdvanceRequestDetail_Id], [ItemAccount_Id], [AccountCode], [MealType], [Days], [UnitCost], [NoOfUnits], [Total]) VALUES (83, 24, 61, N'1250', N'Incidental', 5, CAST(5.00 AS Decimal(18, 2)), 3, CAST(75.00 AS Decimal(18, 2)))
INSERT [dbo].[TravelAdvanceCosts] ([Id], [TravelAdvanceRequestDetail_Id], [ItemAccount_Id], [AccountCode], [MealType], [Days], [UnitCost], [NoOfUnits], [Total]) VALUES (84, 25, 61, N'1250', N'MOHCC allowances', 1, CAST(90.00 AS Decimal(18, 2)), 64, CAST(5760.00 AS Decimal(18, 2)))
